Date,Spi
1964.916667,-0.128108012
1965,-0.221327093
1965.083333,-0.166898048
1965.166667,-0.179304472
1965.25,0.002764663
1965.333333,-0.089606735
1965.416667,-0.122374438
1965.5,-0.211407259
1965.583333,0.313304731
1965.666667,0.020264856
1965.75,-0.129107203
1965.833333,-0.0878991
1965.916667,0.032581564
1966,0.096307294
1966.083333,0.081488936
1966.166667,0.162391737
1966.25,0.169429646
1966.333333,0.225996594
1966.416667,0.521489071
1966.5,0.659975549
1966.583333,0.791029369
1966.666667,0.570398297
1966.75,0.780594464
1966.833333,0.72456089
1966.916667,0.538112149
1967,0.650535922
1967.083333,0.623128091
1967.166667,0.673095733
1967.25,0.5264607
1967.333333,0.626889872
1967.416667,0.454635451
1967.5,0.351029707
1967.583333,0.250934446
1967.666667,0.587960136
1967.75,0.506821159
1967.833333,0.568653867
1967.916667,0.609283836
1968,0.366788988
1968.083333,0.41408714
1968.166667,0.742320429
1968.25,0.762516255
1968.333333,0.597286414
1968.416667,0.60353179
1968.5,0.769895636
1968.583333,0.496781118
1968.666667,0.526972711
1968.75,0.411167545
1968.833333,0.382418406
1968.916667,0.537669555
1969,0.536554435
1969.083333,0.50172352
1969.166667,0.054987868
1969.25,0.017160703
1969.333333,-0.018818448
1969.416667,-0.175102516
1969.5,-0.538369221
1969.583333,-0.967988275
1969.666667,-1.338210365
1969.75,-1.303350364
1969.833333,-1.187325026
1969.916667,-1.405929545
1970,-1.395799762
1970.083333,-1.226364274
1970.166667,-1.230715617
1970.25,-1.236369996
1970.333333,-1.254756029
1970.416667,-0.382912544
1970.5,-0.345817857
1970.583333,-0.043698245
1970.666667,0.524886481
1970.75,0.500128175
1970.833333,0.456768113
1970.916667,0.454210236
1971,0.446374635
1971.083333,0.285267145
1971.166667,0.284075739
1971.25,0.291353567
1971.333333,0.541779755
1971.416667,0.671045951
1971.5,0.530074006
1971.583333,0.950839463
1971.666667,0.929440279
1971.75,1.110763599
1971.833333,1.035353944
1971.916667,1.011914526
1972,1.018853496
1972.083333,1.018953846
1972.166667,1.05427622
1972.25,1.066404833
1972.333333,0.996636665
1972.416667,0.665777878
1972.5,0.820286227
1972.583333,0.245228479
1972.666667,-0.252772486
1972.75,-0.492495258
1972.833333,-0.401056192
1972.916667,-0.404100784
1973,-0.236130311
1973.083333,-0.222453427
1973.166667,-0.262551277
1973.25,-0.271473698
1973.333333,-0.338287352
1973.416667,-0.263145513
1973.5,-0.152418618
1973.583333,0.488660338
1973.666667,0.826614586
1973.75,0.948901778
1973.833333,0.905529778
1973.916667,0.890175205
1974,0.705975065
1974.083333,0.694124384
1974.166667,0.726355733
1974.25,0.722168389
1974.333333,0.679567312
1974.416667,0.184963963
1974.5,0.098464006
1974.583333,-0.603859404
1974.666667,-0.863299863
1974.75,-1.096578364
1974.833333,-1.127330127
1974.916667,-0.956522535
1975,-0.821999937
1975.083333,-0.837636929
1975.166667,-0.88677414
1975.25,-0.880505302
1975.333333,-0.943401727
1975.416667,-0.590252895
1975.5,-0.26470427
1975.583333,0.115155796
1975.666667,-0.364040722
1975.75,-0.386415299
1975.833333,-0.424650217
1975.916667,-0.470833229
1976,-0.576179753
1976.083333,-0.58538025
1976.166667,-0.58198004
1976.25,-0.582093004
1976.333333,-0.575903995
1976.416667,-0.910431566
1976.5,-0.26113384
1976.583333,-1.013877901
1976.666667,-0.308631394
1976.75,-0.194350811
1976.833333,0.363713837
1976.916667,0.508233049
1977,0.563321163
1977.083333,0.568322616
1977.166667,0.568250767
1977.25,0.593152312
1977.333333,0.570673064
1977.416667,0.943519626
1977.5,0.091195772
1977.583333,0.635458473
1977.666667,0.285550466
1977.75,0.344450005
1977.833333,-0.207227168
1977.916667,-0.427672814
1978,-0.49114385
1978.083333,-0.463038043
1978.166667,-0.449726505
1978.25,-0.482889003
1978.333333,-0.464071529
1978.416667,-0.833123184
1978.5,-0.784539322
1978.583333,-1.156945422
1978.666667,-0.624063402
1978.75,-0.421967308
1978.833333,-0.429126931
1978.916667,-0.422529737
1979,-0.347626257
1979.083333,-0.298446629
1979.166667,-0.309478185
1979.25,-0.308831661
1979.333333,-0.336822968
1979.416667,-0.457878792
1979.5,-0.493802647
1979.583333,-0.610621746
1979.666667,-1.336216853
1979.75,-1.75154175
1979.833333,-1.72795911
1979.916667,-1.395818006
1980,-1.337840295
1980.083333,-1.20049932
1980.166667,-1.217848042
1980.25,-1.182453028
1980.333333,-1.195131983
1980.416667,-1.171852346
1980.5,-1.349241059
1980.583333,-1.245696019
1980.666667,-1.053620728
1980.75,-0.726464983
1980.833333,-0.668571902
1980.916667,-0.812105804
1981,-0.535388647
1981.083333,-0.722377303
1981.166667,-0.695678139
1981.25,-0.633426804
1981.333333,-0.491311202
1981.416667,-0.091116294
1981.5,-0.090416983
1981.583333,-0.148588635
1981.666667,0.074304972
1981.75,0.04898505
1981.833333,-0.021196594
1981.916667,-0.074480454
1982,-0.415510334
1982.083333,-0.449972495
1982.166667,-0.456604392
1982.25,-0.553674735
1982.333333,-0.560029278
1982.416667,-0.949889206
1982.5,-0.931465436
1982.583333,-1.257208113
1982.666667,-1.54350582
1982.75,-1.336906518
1982.833333,-1.084066915
1982.916667,-0.943212665
1983,-0.737204555
1983.083333,-0.74853723
1983.166667,-0.718650628
1983.25,-0.736938135
1983.333333,-0.493976795
1983.416667,-0.566901211
1983.5,-0.50618708
1983.583333,-0.002513831
1983.666667,0.500385333
1983.75,0.442754537
1983.833333,0.347113235
1983.916667,0.155311025
1984,0.219231969
1984.083333,0.224537657
1984.166667,0.194411641
1984.25,0.209657212
1984.333333,-0.004511924
1984.416667,0.457506354
1984.5,0.7324823
1984.583333,0.632509613
1984.666667,0.286431359
1984.75,0.235915348
1984.833333,0.107911677
1984.916667,0.242986609
1985,0.194206115
1985.083333,0.19017068
1985.166667,0.194152349
1985.25,0.254592063
1985.333333,0.20911531
1985.416667,0.351934122
1985.5,0.133165494
1985.583333,0.016666214
1985.666667,-0.007862423
1985.75,0.138923705
1985.833333,0.12906225
1985.916667,0.20990437
1986,0.053490632
1986.083333,0.085801669
1986.166667,0.078048476
1986.25,0.018509484
1986.333333,0.129882189
1986.416667,0.202612537
1986.5,0.360129603
1986.583333,0.180144614
1986.666667,0.49803002
1986.75,0.528093697
1986.833333,0.569326139
1986.916667,0.486429256
1987,0.789155895
1987.083333,0.953793481
1987.166667,0.955833975
1987.25,0.974739385
1987.333333,0.987493524
1987.416667,0.407757741
1987.5,0.347744643
1987.583333,0.543039035
1987.666667,0.831585377
1987.75,0.551497318
1987.833333,0.533787827
1987.916667,0.575596432
1988,0.299469247
1988.083333,0.093247066
1988.166667,0.097390569
1988.25,0.131629089
1988.333333,-0.030198275
1988.416667,0.19076555
1988.5,0.352199437
1988.583333,0.62697274
1988.666667,0.079848178
1988.75,0.092776482
1988.833333,0.084343395
1988.916667,-0.085442376
1989,-0.106023045
1989.083333,-0.109431164
1989.166667,-0.118191622
1989.25,-0.187694249
1989.333333,-0.168401513
1989.416667,-0.589675305
1989.5,-1.209889824
1989.583333,-1.034942533
1989.666667,-1.019192639
1989.75,-0.959342565
1989.833333,-0.757602989
1989.916667,-0.519668438
1990,-0.43233686
1990.083333,-0.172071322
1990.166667,-0.137844709
1990.25,-0.121788829
1990.333333,-0.075097247
1990.416667,0.052831587
1990.5,0.726320522
1990.583333,0.949345613
1990.666667,1.141794526
1990.75,1.310377868
1990.833333,1.1935648
1990.916667,1.017509308
1991,0.945530681
1991.083333,0.777773756
1991.166667,0.747918999
1991.25,0.730958653
1991.333333,0.635161496
1991.416667,0.79059156
1991.5,1.296711122
1991.583333,0.681836086
1991.666667,0.804635104
1991.75,0.593263937
1991.833333,0.648814912
1991.916667,0.82680648
1992,1.578367046
1992.083333,1.564952814
1992.166667,1.575300616
1992.25,1.622374634
1992.333333,1.783864088
1992.416667,1.530747298
1992.5,0.472720229
1992.583333,0.446013018
1992.666667,-0.192344346
1992.75,0.167680444
1992.833333,0.302109664
1992.916667,0.248352748
1993,-0.565211379
1993.083333,-0.638076915
1993.166667,-0.636472083
1993.25,-0.686623131
1993.333333,-0.790421394
1993.416667,-0.55384603
1993.5,-0.487953082
1993.583333,-0.43887111
1993.666667,0.012620289
1993.75,-0.364066284
1993.833333,-0.450558134
1993.916667,-0.545692084
1994,-0.622518132
1994.083333,-0.597936216
1994.166667,-0.603076603
1994.25,-0.424148309
1994.333333,-0.506956767
1994.416667,-0.096389915
1994.5,-0.216020376
1994.583333,-0.050924661
1994.666667,-0.01567098
1994.75,0.178678634
1994.833333,0.074286557
1994.916667,0.104716994
1995,0.072921894
1995.083333,0.050765982
1995.166667,0.046360057
1995.25,-0.12341807
1995.333333,-0.115943442
1995.416667,-0.60223337
1995.5,-0.564577471
1995.583333,-0.231546385
1995.666667,-0.277405384
1995.75,-0.575482014
1995.833333,-0.574886124
1995.916667,-0.572988246
1996,-0.544769882
1996.083333,-0.476734851
1996.166667,-0.47385664
1996.25,-0.441108663
1996.333333,-0.401711209
1996.416667,-0.148380572
1996.5,-0.386682024
1996.583333,-0.835309166
1996.666667,-0.711846967
1996.75,-0.046129849
1996.833333,-0.00827336
1996.916667,-0.072962229
1997,0.196906698
1997.083333,0.230647541
1997.166667,0.299322991
1997.25,0.3836646
1997.333333,0.455621282
1997.416667,0.290080675
1997.5,0.254257073
1997.583333,-0.179314264
1997.666667,-0.584812852
1997.75,-0.9046174
1997.833333,-0.841034875
1997.916667,-0.801788065
1998,-1.128706166
1998.083333,-1.249494217
1998.166667,-1.366452262
1998.25,-1.508764453
1998.333333,-1.715409666
1998.416667,-1.819152129
1998.5,-2.064636764
1998.583333,-1.199644705
1998.666667,-0.724480379
1998.75,-0.782785329
1998.833333,-0.905203843
1998.916667,-0.97520709
1999,-0.95949529
1999.083333,-1.008488925
1999.166667,-0.996196052
1999.25,-1.009170267
1999.333333,-0.964879561
1999.416667,-0.651274094
1999.5,-0.118611502
1999.583333,-0.833833181
1999.666667,-1.01994366
1999.75,-1.104022858
1999.833333,-1.215295211
1999.916667,-1.163654002
2000,-1.166491075
2000.083333,-1.175837524
2000.166667,-1.193437946
2000.25,-1.205082536
2000.333333,-1.04753653
2000.416667,-0.801336989
2000.5,-1.11347601
2000.583333,-0.890786403
2000.666667,-1.070288584
2000.75,-0.845246528
2000.833333,-0.869704481
2000.916667,-0.777221537
2001,-0.686724358
2001.083333,-0.701014034
2001.166667,-0.618023192
2001.25,-0.490255854
2001.333333,-0.548095302
2001.416667,-1.017361119
2001.5,-0.940769554
2001.583333,-0.736048408
2001.666667,-0.399521479
2001.75,-0.458225642
2001.833333,-0.449768956
2001.916667,-0.552489394
2002,-0.554743754
2002.083333,-0.196874342
2002.166667,-0.271749859
2002.25,-0.365680698
2002.333333,-0.411281697
2002.416667,-0.239338859
2002.5,0.097556247
2002.583333,0.324041382
2002.666667,0.671060431
2002.75,0.869323859
2002.833333,0.987189752
2002.916667,0.97621251
2003,0.950872522
2003.083333,0.730047311
2003.166667,0.729248377
2003.25,0.706889311
2003.333333,0.768511092
2003.416667,0.838651101
2003.5,0.975564483
2003.583333,0.754072476
2003.666667,0.820178947
2003.75,0.718730178
2003.833333,0.619201258
2003.916667,0.627733058
2004,0.886749788
2004.083333,0.874055745
2004.166667,1.067823718
2004.25,1.073213798
2004.333333,1.1647404
2004.416667,1.275261849
2004.5,0.993174938
2004.583333,1.075626794
2004.666667,1.092673379
2004.75,0.970516961
2004.833333,0.989813159
2004.916667,1.004795573
2005,0.733808733
2005.083333,1.044556829
2005.166667,0.880239522
2005.25,0.882013556
2005.333333,0.677439757
2005.416667,0.151922708
2005.5,0.055328315
2005.583333,0.243505968
2005.666667,-0.521705182
2005.75,-0.38930775
2005.833333,-0.393107104
2005.916667,-0.376257339
2006,-0.248600039
2006.083333,-0.679550032
2006.166667,-0.710349
2006.25,-0.715059179
2006.333333,-0.562665716
2006.416667,-0.317677561
2006.5,-0.225554085
2006.583333,-0.326175287
2006.666667,0.238893878
2006.75,0.451315899
2006.833333,0.471890578
2006.916667,0.589642844
2007,0.547883437
2007.083333,0.564863831
2007.166667,0.572589479
2007.25,0.567091701
2007.333333,0.447076904
2007.416667,1.000781512
2007.5,1.089859702
2007.583333,0.691733303
2007.666667,0.335254986
2007.75,-0.023264452
2007.833333,-0.046900117
2007.916667,-0.176679638
2008,-0.27500074
2008.083333,-0.250709195
2008.166667,-0.270031558
2008.25,-0.218014599
2008.333333,-0.145736438
2008.416667,-0.942562487
2008.5,-0.941958754
2008.583333,0.215996062
2008.666667,0.574279617
2008.75,0.598264321
2008.833333,0.586115254
2008.916667,0.579809102
2009,0.592413245
2009.083333,0.535450689
2009.166667,0.555276102
2009.25,0.539463925
2009.333333,0.611634745
2009.416667,0.903079566
2009.5,0.412669789
2009.583333,-0.449089095
2009.666667,-0.565026635
2009.75,-0.338252201
2009.833333,-0.111029374
2009.916667,0.030386613
2010,0.166869426
2010.083333,0.586954761
2010.166667,0.574603442
2010.25,0.550081773
2010.333333,0.405002013
2010.416667,-0.041607623
2010.5,0.617814025
2010.583333,0.322115015
2010.666667,0.422077401
2010.75,0.172270441
2010.833333,-0.051490057
2010.916667,-0.173301209
2011,-0.346110774
2011.083333,-0.838922808
2011.166667,-0.841477274
2011.25,-0.854895893
2011.333333,-0.810994284
2011.416667,-0.869018506
2011.5,-1.958669147
2011.583333,-1.803890468
2011.666667,-1.942555737
2011.75,-1.678435658
2011.833333,-1.70148051
2011.916667,-1.728385769
2012,-1.640181998
2012.083333,-1.440889129
2012.166667,-1.440497573
2012.25,-1.440517224
2012.333333,-1.442062268
2012.416667,-1.252952962
2012.5,-0.800753527
2012.583333,-0.716732563
2012.666667,-0.829686766
2012.75,-0.897180678
2012.833333,-0.924139493
2012.916667,-0.903878083
2013,-0.737339589
2013.083333,-0.957432939
2013.166667,-0.974483726
2013.25,-0.990735892
2013.333333,-1.016498914
2013.416667,-0.934060938
2013.5,-0.40254225
2013.583333,-0.297226986
2013.666667,0.273206281
2013.75,0.5519666
2013.833333,0.715139211
2013.916667,1.090234356
2014,1.012487829
2014.083333,1.023669854
2014.166667,1.027044242
2014.25,1.03306381
2014.333333,1.132887303
2014.416667,1.288136134
2014.5,0.750955078
2014.583333,0.778697595
2014.666667,0.459144764
2014.75,0.271373668
2014.833333,0.253696793
2014.916667,-0.120022571
2015,-0.001340711
2015.083334,0.349649478
2015.166667,0.889800345
2015.25,0.969397606
2015.333334,0.968962646
2015.416667,1.62641003
2015.5,1.834581075
2015.583334,1.827248961
2015.666667,1.801218997
2015.75,2.076367114
2015.833334,2.053536985
2015.916667,2.082248372
2016,1.918631665
2016.083334,1.699795077
2016.166667,1.320288511
2016.25,1.262999806
2016.333334,1.22213712
2016.416667,0.368243175
2016.5,0.45387047
2016.583334,0.89557308
2016.666667,0.722553698
2016.75,0.207004175
2016.833334,0.328965134
2016.916667,0.314008356
2017,0.300131103
2017.083334,0.255780491
2017.166667,0.229161644
2017.25,0.234429782
2017.333334,0.166750907
2017.416667,-0.045226843
2017.5,-0.144848773
2017.583334,-0.28438648
2017.666667,0.094865261
2017.75,0.07180803
2017.833334,-0.112992834
2017.916667,-0.013258443
2018,0.274993684
2018.083334,0.435300409
2018.166667,0.384637387
2018.25,0.384935959
2018.333334,0.593870178
2018.416667,1.217860172
2018.5,0.966781826
2018.583334,0.723212076
2018.666667,1.000650559
2018.75,1.187122995
2018.833334,1.335872844
2018.916667,1.240805312
2019,1.079346816
2019.083334,0.943068898
2019.166667,0.930636076
2019.25,0.921850886
2019.333334,0.751979152
2019.416667,0.152159606
2019.5,0.273524543
2019.583334,0.387965921
2019.666667,-0.255781218
2019.75,-0.36258103
2019.833334,-0.137750071
2019.916667,-0.005050474
2020,0.092862388
2020.083334,0.200244755
2020.166667,0.224193312
2020.25,0.238690859
2020.333334,0.336849387
2020.416667,0.47952113
2020.5,0.954278358
2020.583334,0.805292009
2020.666667,0.792437493
2020.75,0.60715291
2020.833334,0.250137121
2020.916667,0.161942969
