Date,SPI
1964.916667,0.010062801
1965,-0.064458293
1965.083333,-0.023404478
1965.166667,-0.02593647
1965.25,0.073464585
1965.333333,0.123702835
1965.416667,-0.342385419
1965.5,0.02689581
1965.583333,0.254068482
1965.666667,-0.377911948
1965.75,-0.509429595
1965.833333,-0.507826379
1965.916667,-0.478378269
1966,-0.247143888
1966.083333,-0.141859767
1966.166667,-0.130903237
1966.25,0.115429885
1966.333333,0.239446956
1966.416667,0.94407697
1966.5,0.812181159
1966.583333,1.108486887
1966.666667,0.977758189
1966.75,1.156213666
1966.833333,1.158533305
1966.916667,0.99755199
1967,0.895247272
1967.083333,0.735005532
1967.166667,0.779122406
1967.25,0.486107068
1967.333333,0.424943068
1967.416667,0.119247326
1967.5,0.361826762
1967.583333,0.45586917
1967.666667,0.510464344
1967.75,0.350198947
1967.833333,0.429661677
1967.916667,0.606786364
1968,0.335151355
1968.083333,0.473721256
1968.166667,1.151909162
1968.25,1.141757405
1968.333333,1.080555327
1968.416667,0.901160599
1968.5,1.487824325
1968.583333,1.106430594
1968.666667,1.314183169
1968.75,1.30709578
1968.833333,1.370335633
1968.916667,1.410123379
1969,1.412994454
1969.083333,1.316203291
1969.166667,0.612251665
1969.25,0.605101032
1969.333333,0.572942094
1969.416667,0.302667629
1969.5,-0.120627585
1969.583333,-0.525960674
1969.666667,-0.741598002
1969.75,-0.649290055
1969.833333,-0.557320656
1969.916667,-0.642274819
1970,-0.58396618
1970.083333,-0.311995959
1970.166667,-0.316029345
1970.25,-0.307464819
1970.333333,-0.29979891
1970.416667,0.277177354
1970.5,0.084390067
1970.583333,0.366867765
1970.666667,0.768624346
1970.75,0.675543799
1970.833333,0.640232676
1970.916667,0.469351122
1971,0.415720673
1971.083333,0.102460991
1971.166667,0.098003925
1971.25,0.102941248
1971.333333,0.36072011
1971.416667,0.237453681
1971.5,0.028775365
1971.583333,0.127828274
1971.666667,-0.364151096
1971.75,0.32128802
1971.833333,0.186109574
1971.916667,0.177981992
1972,0.19483523
1972.083333,0.191102765
1972.166667,0.197099921
1972.25,0.193578306
1972.333333,-0.006109245
1972.416667,-0.318794207
1972.5,-0.899712334
1972.583333,-1.11928125
1972.666667,-0.831703449
1972.75,-1.7487254
1972.833333,-1.23361075
1972.916667,-1.154977984
1973,-0.922339255
1973.083333,-0.757496101
1973.166667,-0.752178445
1973.25,-0.745629141
1973.333333,-0.782375157
1973.416667,-0.68285118
1973.5,0.184824639
1973.583333,0.706790165
1973.666667,0.544416023
1973.75,0.646789121
1973.833333,0.249027475
1973.916667,0.172759128
1974,-0.144730833
1974.083333,-0.265890102
1974.166667,-0.254128839
1974.25,-0.242932884
1974.333333,-0.2485832
1974.416667,-0.404171626
1974.5,-0.830877172
1974.583333,-1.171270238
1974.666667,-0.874788858
1974.75,-0.852220282
1974.833333,-0.830742951
1974.916667,-0.398992433
1975,-0.316355072
1975.083333,-0.368779913
1975.166667,-0.385141628
1975.25,-0.385519343
1975.333333,-0.466486821
1975.416667,-0.190486637
1975.5,0.269159793
1975.583333,0.527394234
1975.666667,-0.102773184
1975.75,-0.245121583
1975.833333,-0.356513081
1975.916667,-0.7693319
1976,-0.85253546
1976.083333,-0.854884
1976.166667,-0.853008424
1976.25,-0.842271718
1976.333333,-0.852836654
1976.416667,-0.839667256
1976.5,-0.697156591
1976.583333,-1.225520054
1976.666667,-0.355661761
1976.75,-0.274834611
1976.833333,0.771356612
1976.916667,1.003708353
1977,1.126796485
1977.083333,1.126769994
1977.166667,1.131905691
1977.25,1.139203646
1977.333333,1.184360684
1977.416667,1.283649672
1977.5,0.744190449
1977.583333,1.282022088
1977.666667,0.770374451
1977.75,0.968967335
1977.833333,-0.008577279
1977.916667,-0.279666337
1978,-0.478519834
1978.083333,-0.321568479
1978.166667,-0.319157901
1978.25,-0.342650893
1978.333333,-0.358229519
1978.416667,-0.525514694
1978.5,-0.808980441
1978.583333,-1.224866049
1978.666667,-0.561698919
1978.75,-0.555129889
1978.833333,-0.575266097
1978.916667,-0.556021919
1979,-0.384237075
1979.083333,-0.404166212
1979.166667,-0.4104693
1979.25,-0.41415807
1979.333333,-0.426827073
1979.416667,-0.63569716
1979.5,-0.162467683
1979.583333,-0.088237498
1979.666667,-0.68954756
1979.75,-1.121633511
1979.833333,-1.239578404
1979.916667,-1.07462777
1980,-0.965233787
1980.083333,-0.802526861
1980.166667,-0.799935199
1980.25,-0.776752389
1980.333333,-0.768047503
1980.416667,-0.192531739
1980.5,-0.420290693
1980.583333,-0.365198838
1980.666667,-0.108965572
1980.75,0.200147555
1980.833333,0.311470162
1980.916667,0.386738698
1981,0.466585183
1981.083333,0.213407084
1981.166667,0.232874225
1981.25,0.3737314
1981.333333,0.440215751
1981.416667,0.474909622
1981.5,0.392435816
1981.583333,0.331655536
1981.666667,0.36659282
1981.75,0.345904006
1981.833333,0.297684931
1981.916667,0.234740971
1982,-0.122425834
1982.083333,-0.109532954
1982.166667,-0.132129055
1982.25,-0.298786756
1982.333333,-0.376579278
1982.416667,-1.078882639
1982.5,-0.974447514
1982.583333,-1.006176951
1982.666667,-1.34252792
1982.75,-1.341794357
1982.833333,-0.788353501
1982.916667,-0.493281233
1983,-0.026548801
1983.083333,-0.096564085
1983.166667,-0.031303368
1983.25,-0.01380282
1983.333333,0.311922279
1983.416667,0.519531853
1983.5,0.736342809
1983.583333,0.516077331
1983.666667,0.983480895
1983.75,0.990528987
1983.833333,0.577206663
1983.916667,0.163075323
1984,0.172588888
1984.083333,0.164529848
1984.166667,0.09417841
1984.25,0.075692144
1984.333333,-0.144021056
1984.416667,0.93986809
1984.5,1.113852778
1984.583333,1.005105142
1984.666667,0.645429876
1984.75,0.639546339
1984.833333,0.6354243
1984.916667,0.876930431
1985,0.821806829
1985.083333,0.813131727
1985.166667,0.813490345
1985.25,0.81907999
1985.333333,0.755671247
1985.416667,0.257635678
1985.5,-0.315373732
1985.583333,-0.27008052
1985.666667,0.045410751
1985.75,0.025800755
1985.833333,0.030796368
1985.916667,0.113184073
1986,-0.36696536
1986.083333,-0.254075673
1986.166667,-0.198621644
1986.25,-0.181515101
1986.333333,-0.065629648
1986.416667,0.050039152
1986.5,0.524146058
1986.583333,0.375890323
1986.666667,0.650861813
1986.75,0.750097734
1986.833333,0.821755707
1986.916667,0.636744831
1987,1.435541916
1987.083333,1.620523044
1987.166667,1.609690319
1987.25,1.601109997
1987.333333,1.54672878
1987.416667,1.019436558
1987.5,1.295196574
1987.583333,1.442161912
1987.666667,1.327690297
1987.75,1.181569767
1987.833333,1.246568949
1987.916667,1.314221945
1988,0.420497045
1988.083333,0.040098606
1988.166667,0.01863439
1988.25,0.02480563
1988.333333,-0.106832087
1988.416667,0.321725397
1988.5,0.147198251
1988.583333,0.52281427
1988.666667,0.291120454
1988.75,0.246665373
1988.833333,0.193341903
1988.916667,0.036847675
1989,0.07444082
1989.083333,0.168249761
1989.166667,0.138399027
1989.25,0.135230585
1989.333333,0.198107776
1989.416667,-0.69903593
1989.5,-1.442099675
1989.583333,-1.441305047
1989.666667,-1.390467231
1989.75,-0.447334925
1989.833333,-0.045943957
1989.916667,0.129574897
1990,0.077645311
1990.083333,0.324318854
1990.166667,0.362944381
1990.25,0.356942396
1990.333333,0.38324222
1990.416667,0.636540928
1990.5,0.978632997
1990.583333,1.594986162
1990.666667,1.736605411
1990.75,1.250511954
1990.833333,0.949141835
1990.916667,0.73134825
1991,0.709671753
1991.083333,0.385884067
1991.166667,0.362547005
1991.25,0.36136078
1991.333333,0.269571376
1991.416667,0.453542167
1991.5,0.789873699
1991.583333,-0.41621101
1991.666667,-0.136405638
1991.75,-0.24509129
1991.833333,-0.070752847
1991.916667,0.219088931
1992,1.841666693
1992.083333,1.988251978
1992.166667,1.988522041
1992.25,2.04126539
1992.333333,2.110456807
1992.416667,1.804506377
1992.5,1.090567489
1992.583333,1.072748849
1992.666667,0.776123979
1992.75,1.17378255
1992.833333,1.166372781
1992.916667,1.176102354
1993,-0.482998782
1993.083333,-0.744316303
1993.166667,-0.741950856
1993.25,-0.825262412
1993.333333,-0.888792762
1993.416667,-0.569221758
1993.5,-0.468214759
1993.583333,-0.42437137
1993.666667,-0.11172236
1993.75,-0.5574254
1993.833333,-0.583629893
1993.916667,-0.909926082
1994,-1.145290378
1994.083333,-1.159570979
1994.166667,-1.169419845
1994.25,-1.164206167
1994.333333,-1.192838935
1994.416667,-0.994165665
1994.5,-1.268270599
1994.583333,-1.059490608
1994.666667,-1.444713004
1994.75,-0.734188631
1994.833333,-0.903242552
1994.916667,-0.888817156
1995,-0.857428535
1995.083333,-0.861004247
1995.166667,-0.851452387
1995.25,-0.852653289
1995.333333,-0.829142467
1995.416667,-0.96063698
1995.5,-0.385322656
1995.583333,0.078520201
1995.666667,0.186025275
1995.75,-0.639762229
1995.833333,-0.667180083
1995.916667,-0.61163101
1996,-0.61589781
1996.083333,-0.549648331
1996.166667,-0.52537643
1996.25,-0.509521755
1996.333333,-0.357598474
1996.416667,0.00072263
1996.5,-0.386202103
1996.583333,-0.37577396
1996.666667,-0.195761467
1996.75,0.191706456
1996.833333,0.308374009
1996.916667,0.259057903
1997,0.735655537
1997.083333,0.780962578
1997.166667,0.832464976
1997.25,1.011016206
1997.333333,1.021600815
1997.416667,1.118476137
1997.5,1.171489515
1997.583333,0.542338986
1997.666667,0.067139858
1997.75,-0.072552719
1997.833333,-0.151621264
1997.916667,-0.138921626
1998,-0.719435082
1998.083333,-0.727024226
1998.166667,-0.823105078
1998.25,-1.087779783
1998.333333,-1.305164973
1998.416667,-1.981459433
1998.5,-1.746909948
1998.583333,-0.977247541
1998.666667,-0.71012273
1998.75,-0.843389393
1998.833333,-0.942249302
1998.916667,-0.97349552
1999,-0.95226721
1999.083333,-1.079671505
1999.166667,-1.081055265
1999.25,-0.999551498
1999.333333,-0.935368821
1999.416667,-0.617619306
1999.5,-0.290858627
1999.583333,-0.592808868
1999.666667,-0.304017781
1999.75,-0.446919771
1999.833333,-0.516887564
1999.916667,-0.509475658
2000,-0.509609891
2000.083333,-0.511395711
2000.166667,-0.513087963
2000.25,-0.562865471
2000.333333,-0.43309473
2000.416667,-0.748211455
2000.5,-1.79451865
2000.583333,-1.435850239
2000.666667,-2.015340823
2000.75,-1.831805864
2000.833333,-1.933751118
2000.916667,-1.59876185
2001,-1.549008914
2001.083333,-1.554759391
2001.166667,-1.417278955
2001.25,-1.407175672
2001.333333,-1.573311579
2001.416667,-1.252689476
2001.5,-0.691652549
2001.583333,-0.636658792
2001.666667,-0.431459674
2001.75,-0.409276562
2001.833333,-0.449577526
2001.916667,-0.597549694
2002,-0.595808799
2002.083333,-0.044083715
2002.166667,-0.158070168
2002.25,-0.16868917
2002.333333,0.197019458
2002.416667,0.102131418
2002.5,0.283646618
2002.583333,0.048746065
2002.666667,0.545077886
2002.75,0.757802497
2002.833333,0.90232138
2002.916667,0.81468192
2003,0.775832326
2003.083333,0.372076182
2003.166667,0.368794489
2003.25,0.370976343
2003.333333,0.053196001
2003.416667,0.257842304
2003.5,0.366769211
2003.583333,0.347927326
2003.666667,1.196424153
2003.75,1.130027873
2003.833333,1.150151394
2003.916667,1.136758317
2004,1.400472389
2004.083333,1.408193421
2004.166667,1.494195593
2004.25,1.515663803
2004.333333,1.539050792
2004.416667,1.785624293
2004.5,1.330616269
2004.583333,1.450152367
2004.666667,0.678848832
2004.75,0.578535881
2004.833333,0.508958558
2004.916667,0.529289858
2005,0.194839127
2005.083333,0.563426998
2005.166667,0.490794396
2005.25,0.470409199
2005.333333,0.36567345
2005.416667,-0.585142998
2005.5,-0.433431036
2005.583333,-0.157755486
2005.666667,-1.02957438
2005.75,-1.003243114
2005.833333,-1.064197184
2005.916667,-1.005269109
2006,-0.95619583
2006.083333,-1.55546895
2006.166667,-1.579182532
2006.25,-1.519572722
2006.333333,-1.374074308
2006.416667,-1.088385673
2006.5,-1.179656915
2006.583333,-1.23473386
2006.666667,-0.780444411
2006.75,-0.308918624
2006.833333,-0.309431945
2006.916667,-0.205918124
2007,-0.058343146
2007.083333,0.021542675
2007.166667,0.021347108
2007.25,-0.032478413
2007.333333,-0.124557496
2007.416667,0.397132719
2007.5,0.462954929
2007.583333,0.50801708
2007.666667,0.181135294
2007.75,-0.38423971
2007.833333,-0.438986343
2007.916667,-0.547571187
2008,-0.753244533
2008.083333,-0.830292695
2008.166667,-0.829713866
2008.25,-0.810927146
2008.333333,-0.845531085
2008.416667,-1.07004407
2008.5,-0.681767291
2008.583333,-0.779293677
2008.666667,-0.138208808
2008.75,-0.115918535
2008.833333,-0.155285413
2008.916667,-0.190190881
2009,-0.165983908
2009.083333,-0.177242397
2009.166667,-0.171783799
2009.25,-0.195422399
2009.333333,0.015365637
2009.416667,-0.03441642
2009.5,-0.56599477
2009.583333,-0.884097653
2009.666667,-0.584300533
2009.75,-0.34215191
2009.833333,-0.033516366
2009.916667,0.337856021
2010,0.487791344
2010.083333,0.892659539
2010.166667,0.894891214
2010.25,0.890204807
2010.333333,0.70873758
2010.416667,0.479413755
2010.5,0.783690649
2010.583333,0.868731929
2010.666667,0.766117522
2010.75,0.435632287
2010.833333,0.144973846
2010.916667,-0.125765788
2011,-0.319044646
2011.083333,-0.787018787
2011.166667,-0.781541791
2011.25,-0.781951261
2011.333333,-0.703511121
2011.416667,-0.792860223
2011.5,-1.917202044
2011.583333,-2.021798206
2011.666667,-2.586947169
2011.75,-2.61818751
2011.833333,-2.772068918
2011.916667,-2.902178072
2012,-2.849152362
2012.083333,-2.489356286
2012.166667,-2.478271695
2012.25,-2.476791009
2012.333333,-2.598925732
2012.416667,-2.535781177
2012.5,-1.035284583
2012.583333,-0.845246938
2012.666667,-0.650917784
2012.75,-0.611563691
2012.833333,-0.634981944
2012.916667,-0.58528422
2013,-0.399616007
2013.083333,-0.608155182
2013.166667,-0.554169221
2013.25,-0.526768286
2013.333333,-0.536330463
2013.416667,-0.089047092
2013.5,-0.086543184
2013.583333,0.071358455
2013.666667,0.209678604
2013.75,0.345411359
2013.833333,0.663236926
2013.916667,1.114218265
2014,1.010191535
2014.083333,0.949424672
2014.166667,0.906961963
2014.25,0.889392975
2014.333333,1.059065124
2014.416667,1.231501558
2014.5,0.516386852
2014.583333,0.493460291
2014.666667,0.423615768
2014.75,0.434487359
2014.833333,0.319290349
2014.916667,0.005058176
2015,0.239019379
2015.083334,0.817441326
2015.166667,1.378011078
2015.25,1.387964828
2015.333334,1.256606711
2015.416667,1.515521239
2015.5,1.703257157
2015.583334,1.507409476
2015.666667,1.410747493
2015.75,1.819945891
2015.833334,1.923352676
2015.916667,1.929763842
2016,1.57593711
2016.083334,1.071323808
2016.166667,0.578824574
2016.25,0.585908315
2016.333334,0.601280924
2016.416667,0.192849863
2016.5,0.669554238
2016.583334,0.884200235
2016.666667,1.159322684
2016.75,0.57560492
2016.833334,0.516344583
2016.916667,0.625030643
2017,0.602518054
2017.083334,0.561590191
2017.166667,0.542540051
2017.25,0.520808111
2017.333334,0.528800742
2017.416667,0.258919334
2017.5,0.201735171
2017.583334,0.145686212
2017.666667,0.197841199
2017.75,0.293475715
2017.833334,0.191461936
2017.916667,0.222684968
2018,0.338977781
2018.083334,0.477928241
2018.166667,0.396273635
2018.25,0.400540465
2018.333334,0.459244842
2018.416667,0.751087918
2018.5,0.175895868
2018.583334,0.061723843
2018.666667,0.265113085
2018.75,0.431703029
2018.833334,0.685988004
2018.916667,0.503552141
2019,0.426906501
2019.083334,0.262882962
2019.166667,0.24560713
2019.25,0.232157875
2019.333334,0.147131929
2019.416667,-0.075156795
2019.5,0.144411636
2019.583334,0.00304416
2019.666667,-0.249374554
2019.75,-0.260774431
2019.833334,-0.019813653
2019.916667,0.061625071
2020,0.229608357
2020.083334,0.553658094
2020.166667,0.550724793
2020.25,0.553102325
2020.333334,0.620909626
2020.416667,0.639662429
2020.5,0.75165058
2020.583334,0.551174925
2020.666667,0.112138163
2020.75,-0.057568093
2020.833334,-0.588479325
2020.916667,-0.76573225
